
*** Basic info ***

Catalog row index (zero-based) : 78
Common name     : PKS 1510-089
Other names     : 
Location        : egal
Class           : fsrq

TeVCat ID       : 206
TeVCat 2 ID     : hptayL
TeVCat name     : TeV J1512-091

TGeVCat ID      : 78
TGeVCat name    : TeV J1512-0906

Discoverer      : hess
Discovery date  : 2010-03
Seen by         : hess
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 228.211 deg
DEC                  : -9.100 deg
GLON                 : 351.289 deg
GLAT                 : 40.139 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2013A&A...554A.107H
Number of spectral points : 5
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.1        2.98e-10     7.50001e-11     8.20001e-11
  0.2        1.22e-10        3.21e-11         3.5e-11
  0.2        2.22e-11       1.273e-11     1.42999e-11
  0.3        1.17e-11     7.13999e-12         8.3e-12
  0.3        1.29e-11        4.86e-12         5.4e-12

===

OrderedDict([('source_id', 78),
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errn',
              <Quantity [  7.50001034e-11,  3.20999997e-11,  1.27300002e-11,
             7.13998999e-12,  4.85999999e-12,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_ul',
              <Quantity [ nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan] 1 / (cm2 s TeV)>),
             ('catalog_row_index', 78)])

===

e_ref        dnde         dnde_errn       dnde_errp   
 TeV   1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
------ --------------- --------------- ---------------
 0.149        2.98e-10     7.50001e-11     8.20001e-11
0.1787        1.22e-10        3.21e-11         3.5e-11
0.2164        2.22e-11       1.273e-11     1.42999e-11
0.2627        1.17e-11     7.13999e-12         8.3e-12
0.3188        1.29e-11        4.86e-12         5.4e-12
